source,target,value
"inj_mech_suffocate","Amputation of both lower limbs",.847
"inj_homicide_knife","Amputation of both lower limbs",3.185
"inj_mech_other","Amputation of both lower limbs",89.83099
"inj_trans_road_pedest","Amputation of both lower limbs",1803.207
"inj_trans_road_pedal","Amputation of both lower limbs",24.36
"inj_homicide_other","Amputation of both lower limbs",4.774
"inj_trans_road_2wheel","Amputation of both lower limbs",138.789
"inj_othunintent","Amputation of both lower limbs",90.412
"inj_animal_nonven","Amputation of both lower limbs",7.035
"inj_fires","Amputation of both lower limbs",47.271
"inj_falls","Amputation of both lower limbs",93.296
"inj_suicide","Amputation of both lower limbs",25.095
"inj_mech_gun","Amputation of both lower limbs",.847
"inj_trans_road_other","Amputation of both lower limbs",60.508
"inj_drowning","Amputation of both lower limbs",38.003
"inj_trans_road_4wheel","Amputation of both lower limbs",349.209
"inj_trans_other","Amputation of both lower limbs",7732.242
"inj_homicide_gun","Amputation of both lower limbs",.126
"inj_animal_venom","Amputation of both lower limbs",.6391
"inj_trans_road_pedal","Lower airway burns",155.393
"inj_foreign_eye","Lower airway burns",9.261001
"inj_mech_suffocate","Lower airway burns",.0903
"inj_falls","Lower airway burns",1310.12
"inj_trans_road_2wheel","Lower airway burns",126.903
"inj_poisoning","Lower airway burns",947.198
"inj_homicide_gun","Lower airway burns",5.537
"inj_trans_other","Lower airway burns",781.907
"inj_fires","Lower airway burns",18133.86
"inj_animal_nonven","Lower airway burns",9.618
"inj_mech_other","Lower airway burns",224.091
"inj_suicide","Lower airway burns",95.928
"inj_animal_venom","Lower airway burns",14.861
"inj_drowning","Lower airway burns",36.386
"inj_foreign_other","Lower airway burns",551.53
"inj_foreign_aspiration","Lower airway burns",105.448
"inj_homicide_other","Lower airway burns",103.796
"inj_trans_road_other","Lower airway burns",.3591
"inj_mech_gun","Lower airway burns",37.331
"inj_trans_road_pedest","Lower airway burns",289.058
"inj_trans_road_4wheel","Lower airway burns",226.66
"inj_othunintent","Lower airway burns",856.737
"inj_homicide_knife","Lower airway burns",6.167
"inj_mech_suffocate","Dislocation of hip",3802.645
"inj_trans_other","Dislocation of hip",18636.62
"inj_foreign_aspiration","Dislocation of hip",430.668
"inj_drowning","Dislocation of hip",3065.237
"inj_othunintent","Dislocation of hip",174059.9
"inj_trans_road_4wheel","Dislocation of hip",133099.4
"inj_suicide","Dislocation of hip",365.33
"inj_fires","Dislocation of hip",7973.189
"inj_trans_road_2wheel","Dislocation of hip",22903.05
"inj_animal_venom","Dislocation of hip",438.27
"inj_homicide_knife","Dislocation of hip",398.258
"inj_mech_gun","Dislocation of hip",406.336
"inj_animal_nonven","Dislocation of hip",2661.001
"inj_homicide_gun","Dislocation of hip",146.734
"inj_homicide_other","Dislocation of hip",1083.131
"inj_falls","Dislocation of hip",198433.3
"inj_trans_road_pedest","Dislocation of hip",46650.61
"inj_foreign_eye","Dislocation of hip",25.942
"inj_trans_road_pedal","Dislocation of hip",13790.95
"inj_mech_other","Dislocation of hip",8100.449
"inj_foreign_other","Dislocation of hip",378.042
"inj_poisoning","Dislocation of hip",286.461
"inj_trans_road_other","Dislocation of hip",2502.402
"inj_trans_road_pedest","Dislocation of knee",23157.74
"inj_foreign_aspiration","Dislocation of knee",6933.794
"inj_othunintent","Dislocation of knee",31578.46
"inj_trans_road_pedal","Dislocation of knee",12429.74
"inj_suicide","Dislocation of knee",345.072
"inj_trans_road_other","Dislocation of knee",1591.38
"inj_trans_other","Dislocation of knee",136928.3
"inj_fires","Dislocation of knee",6192.788
"inj_mech_gun","Dislocation of knee",1022.63
"inj_animal_nonven","Dislocation of knee",17003.18
"inj_homicide_gun","Dislocation of knee",191.779
"inj_mech_suffocate","Dislocation of knee",2.142
"inj_poisoning","Dislocation of knee",2839.088
"inj_drowning","Dislocation of knee",5236.644
"inj_foreign_other","Dislocation of knee",226.415
"inj_homicide_other","Dislocation of knee",849.142
"inj_trans_road_4wheel","Dislocation of knee",19390.49
"inj_homicide_knife","Dislocation of knee",333.746
"inj_foreign_eye","Dislocation of knee",705.614
"inj_trans_road_2wheel","Dislocation of knee",16680.58
"inj_mech_other","Dislocation of knee",4553.521
"inj_animal_venom","Dislocation of knee",1219.442
"inj_falls","Dislocation of knee",91045.56
"inj_mech_suffocate","Dislocation of shoulder",14692.86
"inj_foreign_other","Dislocation of shoulder",180.404
"inj_foreign_aspiration","Dislocation of shoulder",6594.917
"inj_falls","Dislocation of shoulder",864969.1
"inj_trans_road_4wheel","Dislocation of shoulder",61473.2
"inj_othunintent","Dislocation of shoulder",2068601
"inj_trans_road_2wheel","Dislocation of shoulder",98063.49
"inj_trans_road_pedal","Dislocation of shoulder",132607.9
"inj_homicide_knife","Dislocation of shoulder",655.851
"inj_homicide_gun","Dislocation of shoulder",55.321
"inj_suicide","Dislocation of shoulder",900.851
"inj_poisoning","Dislocation of shoulder",5154.807
"inj_drowning","Dislocation of shoulder",5507.369
"inj_trans_other","Dislocation of shoulder",130755.4
"inj_trans_road_other","Dislocation of shoulder",6086.675
"inj_homicide_other","Dislocation of shoulder",10238.83
"inj_foreign_eye","Dislocation of shoulder",28.973
"inj_animal_venom","Dislocation of shoulder",1016.372
"inj_fires","Dislocation of shoulder",14721.41
"inj_trans_road_pedest","Dislocation of shoulder",104522.7
"inj_mech_gun","Dislocation of shoulder",4235.805
"inj_mech_other","Dislocation of shoulder",38785.89
"inj_animal_nonven","Dislocation of shoulder",2417.198
