value,source,target,sex,year,id
6314.978,"Adverse effects of medical treatment","Complications of medical treatment","male",1995,"inj_medical1"
2.344484,"Assault by firearm","Fracture of foot bone","male",1995,"inj_homicide_gun1"
4.131811,"Assault by firearm","Poisoning","male",1995,"inj_homicide_gun2"
34.1099,"Assault by firearm","Open wound","male",1995,"inj_homicide_gun3"
.0041092,"Assault by firearm","Non-fatal submersion","male",1995,"inj_homicide_gun4"
3.488729,"Assault by firearm","Minor traumatic brain injury","male",1995,"inj_homicide_gun5"
.1646893,"Assault by firearm","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands","male",1995,"inj_homicide_gun6"
13.07383,"Assault by firearm","Fracture of neck of femur","male",1995,"inj_homicide_gun7"
3.179823,"Assault by firearm","Fracture of radius or ulna","male",1995,"inj_homicide_gun8"
6.641681,"Assault by firearm","Fracture of skull","male",1995,"inj_homicide_gun9"
9.527144,"Assault by firearm","Spinal cord lesion at neck level","male",1995,"inj_homicide_gun10"
.0969818,"Assault by firearm","Amputation of finger (excluding thumb)","male",1995,"inj_homicide_gun11"
5.449758,"Assault by firearm","Contusion","male",1995,"inj_homicide_gun12"
.2537547,"Assault by firearm","Environmental factors (e.g. temperature, pressure, electricity)","male",1995,"inj_homicide_gun13"
10.62328,"Assault by firearm","Fracture of femur, other than femoral neck","male",1995,"inj_homicide_gun14"
2.339009,"Assault by firearm","Injured nerves","male",1995,"inj_homicide_gun15"
1.589768,"Assault by firearm","Severe chest Injury","male",1995,"inj_homicide_gun16"
4.448534,"Assault by firearm","Moderate to severe traumatic brain injury","male",1995,"inj_homicide_gun17"
33.6246,"Assault by firearm","Fracture of patella, tibia, fibula, or ankle","male",1995,"inj_homicide_gun18"
.7145232,"Assault by firearm","Other injuries of muscle & tendon and other dislocations","male",1995,"inj_homicide_gun19"
5.245987,"Assault by firearm","Fracture of pelvis","male",1995,"inj_homicide_gun20"
29.97146,"Assault by firearm","Spinal cord lesion below neck level","male",1995,"inj_homicide_gun21"
.5212644,"Assault by firearm","Injury to eyes (including foreign body eye)","male",1995,"inj_homicide_gun22"
22.85313,"Assault by firearm","Fracture of vertebral column","male",1995,"inj_homicide_gun23"
.3130022,"Assault by firearm","Crush injury","male",1995,"inj_homicide_gun24"
.0672961,"Assault by firearm","Dislocation of knee","male",1995,"inj_homicide_gun25"
23.47405,"Assault by firearm","Internal hemorrhage in abdomen or pelvis","male",1995,"inj_homicide_gun26"
.0435208,"Assault by firearm","Dislocation of hip","male",1995,"inj_homicide_gun27"
