value,source,target
12.24458,"Non-venomous animal contact","Complications of medical treatment"
35.15959,"Non-venomous animal contact","Poisoning"
.1946354,"Non-venomous animal contact","Spinal cord lesion below neck level"
.6160054,"Non-venomous animal contact","Severe chest Injury"
.7120469,"Non-venomous animal contact","Fracture of face bone"
.6910663,"Non-venomous animal contact","Burns with <20% total burned surface area"
5.766255,"Non-venomous animal contact","Fracture of vertebral column"
.0540252,"Non-venomous animal contact","Non-fatal submersion"
9.383842,"Non-venomous animal contact","Fracture of hand bone"
.240248,"Non-venomous animal contact","Fracture of sternum or rib(s)"
15.70485,"Non-venomous animal contact","Contusion"
1.522733,"Non-venomous animal contact","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands"
1.205277,"Non-venomous animal contact","Dislocation of hip"
4.507153,"Non-venomous animal contact","Injured nerves"
4.496945,"Non-venomous animal contact","Minor traumatic brain injury"
6.537888,"Non-venomous animal contact","Dislocation of shoulder"
.5967856,"Non-venomous animal contact","Environmental factors (e.g. temperature, pressure, electricity)"
22.87719,"Non-venomous animal contact","Internal hemorrhage in abdomen or pelvis"
.923031,"Non-venomous animal contact","Spinal cord lesion at neck level"
9.690976,"Non-venomous animal contact","Fracture of femur, other than femoral neck"
7.03506,"Non-venomous animal contact","Fracture of neck of femur"
12.74156,"Non-venomous animal contact","Injury to eyes (including foreign body eye)"
1.603785,"Non-venomous animal contact","Crush injury"
11.8887,"Non-venomous animal contact","Moderate to severe traumatic brain injury"
3.586074,"Non-venomous animal contact","Fracture of foot bone"
1.956776,"Non-venomous animal contact","Fracture of pelvis"
1307.722,"Non-venomous animal contact","Open wound"
2.919207,"Non-venomous animal contact","Fracture of skull"
1.814223,"Non-venomous animal contact","Dislocation of knee"
2.286454,"Non-venomous animal contact","Fracture of radius or ulna"
21.21282,"Non-venomous animal contact","Multiple significant injuries"
4.140916,"Non-venomous animal contact","Other injuries of muscle & tendon and other dislocations"
42.36146,"Non-venomous animal contact","Fracture of patella, tibia, fibula, or ankle"
.7975259,"Non-venomous animal contact","Fracture of clavicle, scapula, or humerus"
.0897561,"Non-venomous animal contact","Amputation of finger (excluding thumb)"
5.2649,"Venomous animal contact","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands"
1.011844,"Venomous animal contact","Injured nerves"
5.148393,"Venomous animal contact","Dislocation of shoulder"
30.86718,"Venomous animal contact","Multiple significant injuries"
.2271299,"Venomous animal contact","Severe chest Injury"
1.3337,"Venomous animal contact","Environmental factors (e.g. temperature, pressure, electricity)"
.6779952,"Venomous animal contact","Fracture of vertebral column"
1.655894,"Venomous animal contact","Other injuries of muscle & tendon and other dislocations"
.0039136,"Venomous animal contact","Amputation of finger (excluding thumb)"
.1465096,"Venomous animal contact","Non-fatal submersion"
.9133257,"Venomous animal contact","Spinal cord lesion at neck level"
1.075431,"Venomous animal contact","Fracture of radius or ulna"
2.383447,"Venomous animal contact","Fracture of hand bone"
.1397345,"Venomous animal contact","Dislocation of knee"
8.895132,"Venomous animal contact","Fracture of neck of femur"
12.72545,"Venomous animal contact","Fracture of patella, tibia, fibula, or ankle"
.6263088,"Venomous animal contact","Fracture of clavicle, scapula, or humerus"
26.50423,"Venomous animal contact","Internal hemorrhage in abdomen or pelvis"
